id,specific,group
00603,Glycosphingolipid biosynthesis - globo and isoglobo series,Glycan biosynthesis and metabolism
00604,Glycosphingolipid biosynthesis - ganglio series,Glycan biosynthesis and metabolism
00511,Other glycan degradation,Glycan biosynthesis and metabolism
00540,Lipopolysaccharide biosynthesis,Glycan biosynthesis and metabolism
00542,O-Antigen repeat unit biosynthesis,Glycan biosynthesis and metabolism
00541,O-Antigen nucleotide sugar biosynthesis,Glycan biosynthesis and metabolism
00550,Peptidoglycan biosynthesis,Glycan biosynthesis and metabolism
00552,Teichoic acid biosynthesis,Glycan biosynthesis and metabolism
00571,Lipoarabinomannan (LAM) biosynthesis,Glycan biosynthesis and metabolism
00572,Arabinogalactan biosynthesis - Mycobacterium,Glycan biosynthesis and metabolism
00543,Exopolysaccharide biosynthesis,Glycan biosynthesis and metabolism
00730,Thiamine metabolism,Metabolism of cofactors and vitamins
00740,Riboflavin metabolism,Metabolism of cofactors and vitamins
00750,Vitamin B6 metabolism,Metabolism of cofactors and vitamins
00760,Nicotinate and nicotinamide metabolism,Metabolism of cofactors and vitamins
00770,Pantothenate and CoA biosynthesis,Metabolism of cofactors and vitamins
00780,Biotin metabolism,Metabolism of cofactors and vitamins
00785,Lipoic acid metabolism,Metabolism of cofactors and vitamins
00790,Folate biosynthesis,Metabolism of cofactors and vitamins
00670,One carbon pool by folate,Metabolism of cofactors and vitamins
00830,Retinol metabolism,Metabolism of cofactors and vitamins
00860,Porphyrin metabolism,Metabolism of cofactors and vitamins
00130,Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism of cofactors and vitamins
00900,Terpenoid backbone biosynthesis,Metabolism of terpenoids and polyketides
00902,Monoterpenoid biosynthesis,Metabolism of terpenoids and polyketides
00909,Sesquiterpenoid and triterpenoid biosynthesis,Metabolism of terpenoids and polyketides
00904,Diterpenoid biosynthesis,Metabolism of terpenoids and polyketides
00906,Carotenoid biosynthesis,Metabolism of terpenoids and polyketides
00905,Brassinosteroid biosynthesis,Metabolism of terpenoids and polyketides
00981,Insect hormone biosynthesis,Metabolism of terpenoids and polyketides
00908,Zeatin biosynthesis,Metabolism of terpenoids and polyketides
00903,Limonene degradation,Metabolism of terpenoids and polyketides
00907,Pinene camphor and geraniol degradation,Metabolism of terpenoids and polyketides
01052,Type I polyketide structures,Metabolism of terpenoids and polyketides
00522,Biosynthesis of 12- 14- and 16-membered macrolides,Metabolism of terpenoids and polyketides
01051,Biosynthesis of ansamycins,Metabolism of terpenoids and polyketides
01059,Biosynthesis of enediyne antibiotics,Metabolism of terpenoids and polyketides
01056,Biosynthesis of type II polyketide backbone,Metabolism of terpenoids and polyketides
01057,Biosynthesis of type II polyketide products,Metabolism of terpenoids and polyketides
00253,Tetracycline biosynthesis,Metabolism of terpenoids and polyketides
00523,Polyketide sugar unit biosynthesis,Metabolism of terpenoids and polyketides
01054,Nonribosomal peptide structures,Metabolism of terpenoids and polyketides
01053,Biosynthesis of siderophore group nonribosomal peptides,Metabolism of terpenoids and polyketides
01055,Biosynthesis of vancomycin group antibiotics,Metabolism of terpenoids and polyketides
00940,Phenylpropanoid biosynthesis,Biosynthesis of other secondary metabolites
00945,Stilbenoid diarylheptanoid and gingerol biosynthesis,Biosynthesis of other secondary metabolites
00941,Flavonoid biosynthesis,Biosynthesis of other secondary metabolites
00944,Flavone and flavonol biosynthesis,Biosynthesis of other secondary metabolites
00942,Anthocyanin biosynthesis,Biosynthesis of other secondary metabolites
00943,Isoflavonoid biosynthesis,Biosynthesis of other secondary metabolites
00946,Degradation of flavonoids,Biosynthesis of other secondary metabolites
00901,Indole alkaloid biosynthesis,Biosynthesis of other secondary metabolites
00403,Indole diterpene alkaloid biosynthesis,Biosynthesis of other secondary metabolites
00950,Isoquinoline alkaloid biosynthesis,Biosynthesis of other secondary metabolites
00960,Tropane piperidine and pyridine alkaloid biosynthesis,Biosynthesis of other secondary metabolites
00996,Biosynthesis of various alkaloids,Biosynthesis of other secondary metabolites
00232,Caffeine metabolism,Biosynthesis of other secondary metabolites
00965,Betalain biosynthesis,Biosynthesis of other secondary metabolites
00966,Glucosinolate biosynthesis,Biosynthesis of other secondary metabolites
00402,Benzoxazinoid biosynthesis,Biosynthesis of other secondary metabolites
00311,Penicillin and cephalosporin biosynthesis,Biosynthesis of other secondary metabolites
00332,Carbapenem biosynthesis,Biosynthesis of other secondary metabolites
00261,Monobactam biosynthesis,Biosynthesis of other secondary metabolites
00331,Clavulanic acid biosynthesis,Biosynthesis of other secondary metabolites
00521,Streptomycin biosynthesis,Biosynthesis of other secondary metabolites
00524,Neomycin kanamycin and gentamicin biosynthesis,Biosynthesis of other secondary metabolites
00525,Acarbose and validamycin biosynthesis,Biosynthesis of other secondary metabolites
00401,Novobiocin biosynthesis,Biosynthesis of other secondary metabolites
00404,Staurosporine biosynthesis,Biosynthesis of other secondary metabolites
00405,Phenazine biosynthesis,Biosynthesis of other secondary metabolites
00333,Prodigiosin biosynthesis,Biosynthesis of other secondary metabolites
00254,Aflatoxin biosynthesis,Biosynthesis of other secondary metabolites
00998,Biosynthesis of various antibiotics,Biosynthesis of other secondary metabolites
00999,Biosynthesis of various plant secondary metabolites,Biosynthesis of other secondary metabolites
00997,Biosynthesis of various other secondary metabolites,Biosynthesis of other secondary metabolites
00362,Benzoate degradation,Xenobiotics biodegradation and metabolism
00627,Aminobenzoate degradation,Xenobiotics biodegradation and metabolism
00364,Fluorobenzoate degradation,Xenobiotics biodegradation and metabolism
00625,Chloroalkane and chloroalkene degradation,Xenobiotics biodegradation and metabolism
00361,Chlorocyclohexane and chlorobenzene degradation,Xenobiotics biodegradation and metabolism
00623,Toluene degradation,Xenobiotics biodegradation and metabolism
00622,Xylene degradation,Xenobiotics biodegradation and metabolism
00633,Nitrotoluene degradation,Xenobiotics biodegradation and metabolism
00642,Ethylbenzene degradation,Xenobiotics biodegradation and metabolism
00643,Styrene degradation,Xenobiotics biodegradation and metabolism
00791,Atrazine degradation,Xenobiotics biodegradation and metabolism
00930,Caprolactam degradation,Xenobiotics biodegradation and metabolism
00363,Bisphenol degradation,Xenobiotics biodegradation and metabolism
00621,Dioxin degradation,Xenobiotics biodegradation and metabolism
00626,Naphthalene degradation,Xenobiotics biodegradation and metabolism
00624,Polycyclic aromatic hydrocarbon degradation,Xenobiotics biodegradation and metabolism
00365,Furfural degradation,Xenobiotics biodegradation and metabolism
00984,Steroid degradation,Xenobiotics biodegradation and metabolism
00980,Metabolism of xenobiotics by cytochrome P45,Xenobiotics biodegradation and metabolism
000982,Drug metabolism - cytochrome P45,Xenobiotics biodegradation and metabolism
000983,Drug metabolism - other enzymes,Xenobiotics biodegradation and metabolism
01010,Overview of biosynthetic pathways,Chemical structure transformation maps
01060,Biosynthesis of plant secondary metabolites,Chemical structure transformation maps
01061,Biosynthesis of phenylpropanoids,Chemical structure transformation maps
01062,Biosynthesis of terpenoids and steroids,Chemical structure transformation maps
01063,Biosynthesis of alkaloids derived from shikimate pathway,Chemical structure transformation maps
01064,Biosynthesis of alkaloids derived from ornithine lysine and nicotinic acid,Chemical structure transformation maps
01065,Biosynthesis of alkaloids derived from histidine and purine,Chemical structure transformation maps
01066,Biosynthesis of alkaloids derived from terpenoid and polyketide,Chemical structure transformation maps
01070,Biosynthesis of plant hormones,Chemical structure transformation maps
